kernel/drivers/net/ethernet/3com/typhoon.ko: 3com/typhoon.bin
kernel/drivers/net/ethernet/8390/pcnet_cs.ko: cis/DP83903.cis
kernel/drivers/net/ethernet/8390/pcnet_cs.ko: cis/LA-PCM.cis
kernel/drivers/net/ethernet/8390/pcnet_cs.ko: cis/NE2K.cis
kernel/drivers/net/ethernet/8390/pcnet_cs.ko: cis/PCMLM28.cis
kernel/drivers/net/ethernet/8390/pcnet_cs.ko: cis/PE-200.cis
kernel/drivers/net/ethernet/8390/pcnet_cs.ko: cis/PE520.cis
kernel/drivers/net/ethernet/8390/pcnet_cs.ko: cis/tamarack.cis
kernel/drivers/net/ethernet/adaptec/starfire.ko: adaptec/starfire_rx.bin
kernel/drivers/net/ethernet/adaptec/starfire.ko: adaptec/starfire_tx.bin
kernel/drivers/net/ethernet/alteon/acenic.ko: acenic/tg2.bin
kernel/drivers/net/ethernet/broadcom/tg3.ko: tigon/tg3.bin
kernel/drivers/net/ethernet/broadcom/tg3.ko: tigon/tg3_tso5.bin
kernel/drivers/net/ethernet/broadcom/tg3.ko: tigon/tg3_tso.bin
kernel/drivers/net/ethernet/intel/e100.ko: e100/d101m_ucode.bin
kernel/drivers/net/ethernet/intel/e100.ko: e100/d101s_ucode.bin
kernel/drivers/net/ethernet/intel/e100.ko: e100/d102e_ucode.bin
kernel/drivers/net/ethernet/smsc/smc91c92_cs.ko: ositech/Xilinx7OD.bin
kernel/drivers/net/ethernet/sun/cassini.ko: sun/cassini.bin
kernel/drivers/net/ethernet/tehuti/tehuti.ko: tehuti/bdx.bin
kernel/drivers/net/wireless/at76c50x-usb.ko: atmel_at76c505amx-rfmd.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA6174/hw2.1/firmware-4.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA6174/hw3.0/firmware-5.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA9887/hw1.0/board-2.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA988X/hw2.0/board-2.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA988X/hw2.0/firmware-2.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA988X/hw2.0/firmware-3.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA988X/hw2.0/firmware.bin
kernel/drivers/net/wireless/ath/ath10k/ath10k_pci.ko: ath10k/QCA988X/hw2.0/otp.bin
kernel/drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko: ath6k/AR6004/hw1.0/bdata.bin
